カテゴリ,授業名,授業内容,開講日時,担当教員,評価基準,難易度_単位,難易度_成績,A+,A,B,C,F
ソーシャル・データサイエンス科目,ソーシャル・データサイエンス入門Ⅰ,１年生必修。自動登録。月１で大変だが、出席を取るので注意。講義前半では様々な分野とデータサイエンスの関係を学び、後半ではグループでプレゼンを行う。,春夏 月１,七丈直弘,授業参加 プレゼン レポート,2,3,12.3,17.8,56.2,8.2,5.5
ソーシャル・データサイエンス科目,ソーシャル・データサイエンス入門Ⅱ,１年生必修。自動登録。グループで国立市の団体と協力して調査や分析を実際に行う課外学習が主となる。2年生(TA)による出欠チェックあり。十分な授業外活動が必要。,秋冬 火３,檜山敦,授業参加 プレゼン レポート,3,4,9.2,21.5,55.4,7.7,6.2
ソーシャル・データサイエンス科目,ソーシャル・データサイエンスの法と倫理,２年生必修。自動登録。出席すると試験の点に加点される回が２，３回ある。データサイエンスとあまり関係のない法律も扱われる。期末試験では六法持ち込みを推奨。ポケット六法がおすすめ。,冬 火１金１,寺田麻佑,レポート 期末試験,2,4,12.5,18.8,25,40.6,3.1
ソーシャル・データサイエンス科目,PBL演習,３年生必修。春夏・秋冬の各学期でそれぞれ１つ履修。担当教員やテーマにより複数クラスあり。,春夏 木４木５金４ / 秋冬 木４木５金４,複数,―,―,―,,,,,
ソーシャル・データサイエンス科目,ゼミナール,３年生・４年生必修。主ゼミナール（通年）を履修。副ゼミナールも選択可。,通年 月４月５火４火５,各教員,―,―,―,,,,,
社会科学科目,社会科学入門(経営学),【本年度開講無し】抽選対象。奇数年開講科目。「経営戦略論とDS」の前提授業。春夏金２は「経営学(他学部)」のSDS専用枠、秋冬水２はSDS専用授業。,―,未定 / 未定,―,3,3,5,18.3,30,26.7,20
社会科学科目,社会科学入門(マーケティング),【教員変更あり】抽選対象。偶数年開講科目。「マーケティング(他学部)」のSDS専用枠。「マーケティングとDS」の前提授業。24年度はライブ配信形式だった。成績がほしいなら授業内でプレゼンをすると加点要素となる。,秋冬 月２,青木哲也,小テスト 中間試験 レポート,3,3,10,25,41.7,13.3,10
社会科学科目,社会科学入門(会計学),抽選対象。偶数年開講科目。「会計学入門(他学部)」のSDS専用枠。,春夏 金３,角ケ谷典幸,中間試験 期末試験,3,3,8.5,22,37.3,23.7,8.5
社会科学科目,社会科学入門(金融),【本年度開講無し】抽選対象。奇数年開講科目。「ファイナンスとDS」の前提授業。,―,小西大,中間試験 期末試験,3,3,8.3,20.8,31.3,31.3,8.3
社会科学科目,社会科学入門(経済学),「経済学入門」のSDS専用枠。「マクロ経済学とDS」「ミクロ経済学とDS」の前提授業。期末試験や小課題のほか書評も課されるのでやや大変。,秋 他,會田剛史,期末試験,3,2,7.7,21.2,32.7,26.9,11.5
社会科学科目,社会科学入門(法学),【教員変更あり】抽選対象。「法学入門(他学部)」のSDS専用枠。「行政法とDS」「国際政治とDS」の前提授業。,春夏 月２,永石尚也,リアペ 期末試験,3,4,6.8,16.9,52.5,13.6,10.2
社会科学科目,社会科学入門(社会学),「社会科学概論Ⅰ」のSDS専用枠。オンデマンドだが、毎回小テストが課せられる。また最終課題では数千字のレポートが課せられる。,春 他,数土直紀,小テスト レポート,2,3,8.1,21,59.7,4.8,6.5
社会科学科目,社会科学入門(歴史学),CAP制限外。抽選対象。教授言語が英語なので注意。,集中 夏1,EHLERS MAREN ANNIKA,授業参加 レポート,3,2,0,23.5,14.7,11.8,50
社会科学科目,経営戦略論とDS,２年生向け。初回授業で2時間の動画視聴及びそのレポートが課せられる。授業内課題も多いので注意。,春 月２木２,永山晋,授業参加 レポート,4,4,6.3,31.3,27.1,27.1,8.3
社会科学科目,マーケティングとDS,２年生向け。マーケティング理論の基礎を扱う。期末試験は語彙選択の穴埋め型。,夏 月３木３,加藤諒,レポート 期末試験,2,1,17.1,37.8,18.3,18.3,8.5
社会科学科目,ファイナンスとDS,２年生向け。「金融市場データ分析」の前提授業。データ分析の内容はなく、３年次科目にて扱われる。授業内容が難しいので注意。,秋 火３金３,渡部敏明,期末試験,4,4,8.5,22,27.1,28.8,13.6
社会科学科目,ミクロ経済学とDS,２年生向け。ミクロ経済学の基礎を学習する。内容は易しめ。,春 月１木１,今井晋,レポート 中間試験 期末試験,1,2,20.5,17.9,38.5,12.8,10.3
社会科学科目,マクロ経済学とDS,２年生向け。動学マクロモデルを中心に扱われる。授業内容は難しいが、期末試験にA4１枚持ち込み可能。,春夏 火１,森田裕史,レポート 期末試験,4,4,38.1,14.3,33.3,4.8,9.5
社会科学科目,行政法とDS,２年生向け。,夏 火４金４,寺田麻佑,レポート 期末試験,3,3,,,,,
社会科学科目,政治学とDS,２年生向け。政治学の基本を学習する。データサイエンス要素無し。,秋 火１金１,WOO YU JIN,授業参加 小テスト 期末試験,2,3,,,,,
社会科学科目,国際政治とDS,CAP制限外。教授言語が英語。,集中 冬2,Shir Shapira,授業参加 レポート,3,3,,,,,
社会科学科目,心理学とDS,２年生向け。心理学の歴史を中心に扱う。出席必須ではないが加点要素のため成績が欲しい場合は毎回出ることを推奨。,冬 月２木２,福田玄明,授業参加 レポート,1,2,6.5,21.7,54.3,6.5,10.9
社会科学科目,データに基づく経営意思決定,３年生向け。,冬 月３木３,永山晋,,4,4,,,,,
社会科学科目,技術経営論,３年生向け。教授言語が英語。,集中 冬1,Cornelia Lawson,,,,,,,,
社会科学科目,マーケティングサイエンス,３年生向け。,夏 月２木２,加藤諒,,1,3,,,,,
社会科学科目,先端情報システム論,３年生向け。,冬 火３金３,坂野遼平,,3,,,,,,
社会科学科目,金融市場データ分析,３年生向け。,夏 火２金２,渡部敏明,,4,4,,,,,
社会科学科目,空間・不動産データ分析,３年生向け。Ｒを用いた地理的なデータ分析を扱う。,秋冬 水３,高野佳佑,レポート,2,2,,,,,
社会科学科目,エビデンスに基づく科学技術政策,３年生向け。,春夏 金２,七丈直弘,プレゼン レポート,2,2,,,,,
社会科学科目,長期経済統計と日本経済のデータ分析,３年生向け。,集中 冬2,高島正憲,,,,,,,,
社会科学科目,計量政治学,３年生向け。,春 月２木２,WOO YU JIN,授業参加 期末試験,2,2,,,,,
社会科学科目,医療データ分析,３年生向け。,秋冬 木３,松井茂之,小テスト レポート,2,,,,,,
社会科学科目,持続的発展のためのデータ分析,３年生向け。,集中 夏1,飯塚倫子,,,,,,,,
データサイエンス科目,線形代数Ⅰ,【2025年度情報】2026年度の開講日時・担当教員は未確定。1年生必修。自動登録。高校数学のベクトルを発展させたくらいなので、内容は優しめ。,春夏 火２,礒島伸,レポート 期末試験,2,2,11.6,26.1,34.8,13,14.5
データサイエンス科目,線形代数Ⅱ,【2025年度情報】2026年度の開講日時・担当教員は未確定。１年生必修。自動登録。「線形代数Ⅰ」からやや難易度が上がる。高校の貯めでは何ともならないので対策必須。,秋冬 火２,篠原克寿,中間試験 期末試験,3,3,11.1,23.6,22.2,12.5,30.6
データサイエンス科目,微分積分Ⅰ,【2025年度情報】2026年度の開講日時・担当教員は未確定。１年生必修。自動登録。高校数学の数３に毛が生えた程度なので元理系にとっては楽。,春夏 金２,石村直之,中間試験 期末試験,1,2,13.9,23.6,43.1,6.9,12.5
データサイエンス科目,微分積分Ⅱ,【2025年度情報】2026年度の開講日時・担当教員は未確定。１年生必修。自動登録。２変数の微分や積分を扱うので「微分積分Ⅰ」よりは難しい。万全の対策をしよう。,秋冬 金２,石村直之,中間試験 期末試験,1,3,6.5,23.4,27.3,32.5,10.4
データサイエンス科目,統計,【2025年度情報】2026年度の開講日時・担当教員は未確定。１年生必修。自動登録。学部発展科目であるがなぜか１年生必修になっている。難しいので対策必須。統計検定２級の教科書がオススメ。,秋冬 木２,坂野遼平,授業参加 レポート 期末試験,2,3,10.3,16.2,42.6,11.8,19.1
データサイエンス科目,情報リテラシー,【2025年度情報】2026年度の開講日時・担当教員は未確定。１年生必修。自動登録。情報を扱う上でのあれこれを扱う。内容は簡単。,春夏 木１,福田玄明,レポート,1,3,6.7,22.7,60,6.7,4
データサイエンス科目,AI入門,【2025年度情報】2026年度の開講日時・担当教員は未確定。１年生必修。自動登録。Pythonを用いて機械学習の基本を扱う。講義前半でPythonの書き方を扱うので初めてでも安心。,春夏 金１,福田玄明,レポート,1,3,11.8,18.4,57.9,7.9,3.9
データサイエンス科目,プログラミング基礎,【2025年度情報】2026年度の開講日時・担当教員は未確定。１年生必修。自動登録。Pythonでプログラミングの基礎を学習する。「AI入門」とやや内容が被っており簡単。,秋冬 木１,福田玄明,レポート,1,3,3.9,24.7,58.4,5.2,7.8
データサイエンス科目,回帰分析Ⅰ,２年生必修。自動登録。単回帰分析を中心に扱う。Rによる演習もあり。,春 月３木３,WOO YU JIN,授業参加 中間試験 期末試験,2,3,6.2,15.4,43.1,35.4,0
データサイエンス科目,回帰分析Ⅱ,２年生向け。回帰分析Ⅰで扱われなかった回帰モデルを扱う。Rによる演習が中心であるためプログラミングが苦手な人は注意。,秋 月３木３,永山晋,授業参加 レポート,3,4,12,28,32,16,12
データサイエンス科目,因果推論,２年生向け。変数同士の因果関係を数学的に扱う。試験前の授業では試験の類似問題の解説があるため出席推奨。,秋 月２木２,今井晋,中間試験 期末試験,2,2,6.5,29,35.5,16.1,12.9
データサイエンス科目,数理統計学Ⅰ,カリキュラム変更有り。『現代数理統計学の基礎』を用いる。難易度が非常に高いうえに進度も非常に速い。明らかに２単位の分量ではなかったからか今年からⅠ・Ⅱに分割された。A4用紙1枚を試験に持ち込み可能。,夏 月２木２,植松良公,レポート 期末試験,5,5,8.7,17.4,26.1,26.1,21.7
データサイエンス科目,数理統計学Ⅱ,『現代数理統計学の基礎』のうち区間推定・仮説検定の内容を扱う。「数理統計学Ⅰ」の続き。,秋 火２金２,山崎遼也,レポート 最終試験,5,5,,,,,
データサイエンス科目,公的統計,２年生向け。毎回小テスト有り。暗記要素が強めなので理系出身は注意。,春夏 木１,原尚子,小テスト 期末試験,3,3,5.7,5.7,22.9,17.1,48.6
データサイエンス科目,実践的機械学習Ⅰ,２年生必修。自動登録。機械学習の基礎を扱う。講義終盤では実データによるコンペティションが行われる。,秋 月１木１,本武陽一,レポート,1,3,8.6,24.3,32.9,32.9,1.4
データサイエンス科目,実践的機械学習Ⅱ,２年生向け。強化学習を中心に扱う。講義３回ごとにチームプレゼンテーションを行う必要がある。,春夏 火２,鈴木真介,授業参加 プレゼン レポート,3,3,0,27,35.1,21.6,16.2
データサイエンス科目,AI(人工知能),２年生向け。自然言語処理の基礎に該当する講義。AIアプリケーションの作成・発表が求められる。,秋冬 月４,欅惇志,プレゼン レポート,2,4,17.2,13.8,41.4,24.1,3.4
データサイエンス科目,ベイズ統計学Ⅰ,２年生向け。「ベイズ統計学Ⅱ」の前提授業。「数理統計学」の履修が実質必須であるうえに内容も非常に難しい。数回の課題と最終試験が課せられる。『標準ベイズ統計学』の購入推奨,冬 火３金３,城田慎一郎,レポート 期末試験,5,5,4.5,0,36.4,22.7,36.4
データサイエンス科目,プログラミングⅠ,２年生必修。自動登録。「プログラミング基礎」の復習・範囲外の内容を扱う。最終課題で自作のアプリケーションの作成・発表あり。,春夏 金２,小町守／欅惇志,レポート,1,3,9.4,18.8,45.3,25,1.6
データサイエンス科目,プログラミングⅡ,３年生向け。抽選対象。プログラミングをより深めたい人向け。暗号化・通信などネットワークの話題を中心に学習する。,秋冬 木４,谷田川達也／欅惇志,授業参加 レポート,5,5,12.5,12.5,33.3,16.7,25
データサイエンス科目,アルゴリズム,２年生向け。『アルゴリズムイントロダクション』というMIT世界標準教科書を用いる。様々なアルゴリズムの仕組みや計算量などを図式的に扱う。,秋 火４金４,小町守,レポート 期末試験,2,3,7.9,21.1,42.1,15.8,13.2
データサイエンス科目,データベース,２年生向け。データベースの構築、SQLでの編集などを扱う。,夏 火３金３,欅惇志,リアペ レポート,1,3,9.8,13.7,37.3,17.6,21.6
データサイエンス科目,データハンドリング,２年生向け。Pythonのライブラリを用いてデータの編集を実践するほか、データを扱う際の注意点なども扱う。,春 火３金３,欅惇志,リアペ レポート,1,2,13,20.4,57.4,5.6,3.7
データサイエンス科目,データ可視化,２年生向け。Processingによるデータ可視化方法を学習するほか、VRの体験もできる。,冬 火２金２,檜山敦,授業参加 レポート,2,3,10.5,21.1,47.4,15.8,5.3
データサイエンス科目,多変量解析,３年生向け。,春夏 金３,高野佳佑,レポート,2,2,,,,,
データサイエンス科目,ノンパラメトリック分析,３年生向け。,集中 冬1,若木宏文,レポート,1,1,,,,,
データサイエンス科目,質的データ分析,３年生向け。,秋 火２金２,今井晋,中間試験 期末試験,2,2,,,,,
データサイエンス科目,時系列分析,３年生向け。,春 月３木３,植松良公,レポート 期末試験,3,4,,,,,
データサイエンス科目,ベイズ統計学Ⅱ,３年生向け。,春夏 火３,城田慎一郎,―,5,,,,,,
データサイエンス科目,認知科学,３年生向け。,夏 月３木３,福田玄明,―,1,2,,,,,
データサイエンス科目,機械学習理論,３年生向け。『pattern recognition and machine learning』の購入推奨,秋 月２木２,本武陽一,期末試験,4,,,,,,
データサイエンス科目,自然言語処理,３年生向け。,冬 火２金２,小町守,―,2,,,,,,
データサイエンス科目,情報・サイバーセキュリティ,３年生向け。,春夏 金５,宇根正志,―,4,5,,,,,
データサイエンス科目,画像処理,３年生向け。Pythonを用いた画像の加工方法を学ぶ。,春夏 火１,谷田川達也,レポート,3,4,,,,,
データサイエンス科目,応用人工知能,３年生向け。,夏 月１木１,鈴木真介,プレゼン,3,3,,,,,
PACE,PACEⅠ,１年生必修。自動登録。所属クラスによって週２で３~５限に登録される。教員は阿部仁と書いてあるが実際はネイティブ教員が担当する。教員によって宿題の量や難易度が大きく変化する。,春夏,阿部仁,授業参加 ライティング スピーキング,2,3,,,,,
PACE,PACEⅡ,１年生必修。自動登録。大まかな内容は「PACEⅠ」と変わらないが、最後に１０分のプレゼンを課せられる。内容はアカデミックなテーマであれば自由。,秋冬,阿部仁,授業参加 ライティング スピーキング プレゼン,2,3,,,,,
